"A1";"A2";"A3";"A4";"A8";"A9";"A11";"A12";"A13";"A14";"A16"
"b";21,5;9,75;"u";0,25;"t";0;"f";"g";140;"-"
"a";16,08;0,335;"u";0;"f";1;"f";"g";160;"-"
"b";17,67;4,46;"u";0,25;"f";0;"f";"s";80;"-"
"b";48,58;6,5;"u";6;"t";0;"t";"g";350;"+"
"b";34,17;2,75;"u";2,5;"f";0;"t";"g";232;"-"
"b";36,67;4,415;"y";0,25;"t";10;"t";"g";320;"+"
"b";44,25;0,5;"u";10,75;"t";0;"f";"s";400;"-"
"b";39,25;9,5;"u";6,5;"t";14;"f";"g";240;"+"
"b";27,75;1,29;"u";0,25;"f";0;"t";"s";140;"-"
"b";25,92;0,875;"u";0,375;"f";2;"t";"g";174;"-"
"a";36;1;"u";2;"t";11;"f";"g";0;"+"
"b";42;0,205;"u";5,125;"t";0;"f";"g";400;"+"
"a";20,67;3;"u";0,165;"t";3;"f";"g";100;"+"
"b";32,42;2,165;"y";0;"f";0;"f";"g";120;"-"
"a";30,67;12;"u";2;"t";1;"f";"g";220;"+"
"a";24,33;2,5;"y";4,5;"f";0;"f";"g";200;"-"
"b";21,83;1,54;"u";0,085;"f";0;"t";"g";356;"-"
"b";22,92;0,17;"u";0,085;"f";0;"f";"s";0;"-"
"a";19,75;0,75;"u";0,795;"t";5;"t";"g";140;"-"
"a";25,75;0,5;"u";0,875;"t";0;"t";"g";491;"+"
"a";41,17;6,5;"u";0,5;"t";3;"t";"g";145;"+"
"a";25;11;"y";4,5;"t";0;"f";"g";120;"-"
"b";35,17;25,125;"u";1,625;"t";1;"t";"g";515;"+"
"b";47,67;2,5;"u";2,5;"t";12;"t";"g";410;"+"
"a";20,5;11,835;"u";6;"t";0;"f";"g";340;"+"
"a";20,33;10;"u";1;"t";4;"f";"g";50;"+"
"b";34,17;5,25;"u";0,085;"f";0;"t";"g";290;"+"
"b";45,17;1,5;"u";2,5;"t";0;"t";"g";140;"-"
"b";15,17;7;"u";1;"f";0;"f";"g";600;"-"
"b";23,25;1,5;"u";2,375;"t";3;"t";"g";0;"+"
"b";20,67;0,415;"u";0,125;"f";0;"f";"g";0;"-"
"b";41,17;1,25;"y";0,25;"f";0;"f";"g";0;"-"
"b";23,58;1,79;"u";0,54;"f";0;"t";"g";136;"-"
"b";60,08;14,5;"u";18;"t";15;"t";"g";0;"+"
"b";27,67;0,75;"u";0,165;"f";0;"t";"g";220;"-"
"b";25,42;0,54;"u";0,165;"f";1;"f";"g";272;"-"
"b";31,33;19,5;"u";7;"t";16;"f";"g";0;"+"
"b";22,67;10,5;"u";1,335;"t";0;"f";"g";100;"+"
"b";35,58;0,75;"u";1,5;"f";0;"t";"g";231;"-"
"b";36,08;2,54;"u";0;"f";0;"f";"g";0;"-"
"b";35,75;2,415;"u";0,125;"f";2;"f";"g";220;"-"
"b";34,92;5;"u";7,5;"t";6;"t";"g";0;"+"
"a";46,08;3;"u";2,375;"t";8;"t";"g";396;"+"
"a";45;4,585;"u";1;"f";0;"t";"s";240;"-"
"a";22,42;11,25;"y";0,75;"t";4;"f";"g";0;"+"
"b";25,5;0,375;"u";0,25;"t";3;"f";"g";260;"+"
"b";25;12,5;"u";3;"t";0;"t";"s";20;"+"
"b";29,58;4,5;"u";7,5;"t";2;"t";"g";330;"+"
"b";29,5;0,58;"u";0,29;"f";1;"f";"g";340;"-"
"a";24,08;0,5;"u";1,25;"t";1;"f";"g";0;"+"
"b";22,17;2,25;"u";0,125;"f";0;"f";"g";160;"-"
"b";22,08;11;"u";0,665;"t";0;"f";"g";100;"+"
"b";25,75;0,75;"u";0,25;"t";0;"f";"g";349;"+"
"a";22,5;8,46;"y";2,46;"f";0;"f";"g";164;"+"
"b";21,83;11;"u";0,29;"t";6;"f";"g";121;"+"
"b";24,42;2;"u";0,165;"f";2;"f";"g";320;"-"
"a";22,25;1,25;"y";3,25;"f";0;"f";"g";280;"-"
"b";29,67;1,415;"u";0,75;"t";1;"f";"g";240;"+"
"b";18,08;5,5;"u";0,5;"t";0;"f";"g";80;"+"
"a";33,75;0,75;"u";1;"t";3;"t";"g";212;"-"
"b";32,33;3,5;"u";0,5;"f";0;"t";"g";232;"-"
"b";32,83;2,5;"u";2,75;"t";6;"f";"g";160;"+"
"b";36,33;2,125;"y";0,085;"t";1;"f";"g";50;"+"
"b";32,25;0,165;"y";3,25;"t";1;"t";"g";432;"+"
"a";57,08;0,335;"u";1;"t";0;"t";"g";252;"-"
"b";23,25;12,625;"u";0,125;"f";2;"f";"g";0;"-"
"b";26,17;12,5;"y";1,25;"f";0;"t";"g";0;"-"
"b";36,17;5,5;"u";5;"f";0;"f";"g";210;"-"
"b";36,5;4,25;"u";3,5;"f";0;"f";"g";454;"-"
"a";28,58;1,665;"u";2,415;"t";0;"t";"g";440;"-"
"b";30,58;2,71;"y";0,125;"f";0;"t";"s";80;"-"
"b";27,25;0,625;"u";0,455;"t";0;"t";"g";200;"-"
"a";26,17;2;"u";0;"f";0;"t";"g";276;"-"
"b";38,25;10,125;"y";0,125;"f";0;"f";"g";160;"-"
"b";59,67;1,54;"u";0,125;"t";0;"t";"g";260;"+"
"b";43,25;25,21;"u";0,21;"t";1;"f";"g";760;"-"
"a";47,25;0,75;"u";2,75;"t";1;"f";"g";333;"+"
"b";37,5;1,125;"y";1,5;"f";0;"t";"g";431;"+"
"b";33,5;1,75;"u";4,5;"t";4;"t";"g";253;"+"
"a";21,25;2,335;"u";0,5;"t";4;"f";"s";80;"+"
"b";25,67;3,25;"u";2,29;"f";1;"t";"g";416;"-"
"b";22,67;2,54;"y";2,585;"t";0;"f";"g";0;"+"
"b";21,42;0,75;"y";0,75;"f";0;"t";"g";132;"-"
"b";19,42;7,25;"u";0,04;"f";1;"f";"g";100;"-"
"b";44,83;7;"y";1,625;"f";0;"f";"g";160;"-"
"b";24,58;12,5;"u";0,875;"t";0;"t";"g";260;"-"
"b";37,17;4;"u";5;"t";0;"t";"s";280;"-"
"b";31,42;15,5;"u";0,5;"t";0;"f";"g";120;"-"
"b";30,83;0;"u";1,25;"t";1;"f";"g";202;"+"
"b";22,08;0,83;"u";2,165;"f";0;"t";"g";128;"+"
"b";25,58;0,335;"u";3,5;"f";0;"t";"g";340;"-"
"a";29,5;0,46;"u";0,54;"t";4;"f";"g";380;"+"
"b";51,33;10;"u";0;"t";11;"f";"g";0;"+"
"b";23,33;11,625;"y";0,835;"t";0;"t";"g";160;"+"
"a";25,25;13,5;"y";2;"f";1;"t";"g";200;"-"
"a";28,58;3,75;"u";0,25;"f";1;"t";"g";40;"-"
"b";54,42;0,5;"y";3,96;"t";0;"f";"g";180;"+"
"a";44,17;6,665;"u";7,375;"t";3;"t";"g";0;"+"
"a";41,58;1,04;"u";0,665;"f";0;"f";"g";240;"-"
"b";22,5;11,5;"y";1,5;"f";0;"t";"g";0;"-"
"a";25,17;2,875;"u";0,875;"t";0;"f";"g";360;"+"
"a";23,25;5,875;"u";3,17;"t";10;"f";"g";120;"+"
"b";32,67;5,5;"u";5,5;"t";12;"t";"g";408;"+"
"b";21,25;1,5;"u";1,5;"f";0;"f";"g";150;"+"
"b";42;9,79;"u";7,96;"t";8;"f";"g";0;"+"
"b";29,25;14,79;"u";5,04;"t";5;"t";"g";168;"+"
"a";17,83;11;"u";1;"t";11;"f";"g";0;"+"
"b";58,58;2,71;"u";2,415;"f";0;"t";"g";320;"-"
"b";16,08;0,75;"u";1,75;"t";5;"t";"g";352;"+"
"a";45,83;10,5;"u";5;"t";7;"t";"g";0;"+"
"a";20,83;3;"u";0,04;"t";0;"f";"g";100;"+"
"b";39,17;1,71;"u";0,125;"t";5;"t";"g";480;"+"
"b";26,83;0,54;"u";0;"f";0;"f";"g";100;"-"
"b";18,17;2,46;"u";0,96;"f";2;"t";"g";160;"-"
"a";40,33;7,54;"y";8;"t";14;"f";"g";0;"+"
"b";20;0;"u";0,5;"f";0;"f";"g";144;"-"
"a";17,58;9;"u";1,375;"t";0;"t";"g";0;"+"
"b";37,5;0,835;"u";0,04;"f";0;"f";"g";120;"-"
"b";27,83;1,54;"u";3,75;"t";5;"t";"g";100;"+"
"b";21;3;"y";1,085;"t";8;"t";"g";160;"+"
"b";26,25;1,54;"u";0,125;"f";0;"f";"g";100;"-"
"b";23,42;1;"u";0,5;"f";0;"t";"s";280;"-"
"b";40,92;0,835;"u";0;"t";0;"f";"g";130;"-"
"a";50,25;0,835;"u";0,5;"f";0;"t";"g";240;"-"
"a";18,17;10;"y";0,165;"f";0;"f";"g";340;"-"
"b";27;1,5;"y";0,375;"t";0;"t";"g";260;"+"
"b";20,25;9,96;"u";0;"t";0;"f";"g";0;"+"
"b";41,58;1,75;"u";0,21;"t";0;"f";"g";160;"-"
"b";19,42;1,5;"y";2;"t";0;"t";"g";100;"-"
"b";37,75;7;"u";11,5;"t";7;"t";"g";300;"-"
"a";28,75;3,75;"u";1,085;"t";1;"t";"g";371;"+"
"a";22,67;7;"u";0,165;"f";0;"f";"g";160;"-"
"b";69,17;9;"u";4;"f";1;"f";"g";70;"-"
"b";32,25;14;"y";0;"f";2;"f";"g";160;"-"
"a";24,83;4,5;"u";1;"f";0;"t";"g";360;"-"
"b";42,75;3;"u";1;"t";0;"f";"g";0;"-"
"b";16,33;2,75;"u";0,665;"f";1;"f";"g";80;"-"
"b";40,92;0,5;"y";0,5;"f";0;"t";"g";130;"-"
"b";48,25;25,085;"u";1,75;"t";3;"f";"g";120;"+"
"a";20,67;1,835;"u";2,085;"t";5;"f";"g";220;"+"
"a";22,67;0,335;"u";0,75;"f";0;"f";"s";160;"-"
"a";20,75;10,25;"u";0,71;"t";2;"t";"g";49;"+"
"b";40,58;5;"u";5;"t";7;"f";"g";0;"+"
"b";27,83;4;"y";5,75;"t";2;"t";"g";75;"-"
"b";34,42;4,25;"u";3,25;"t";2;"f";"g";274;"+"
"b";27,67;13,75;"u";5,75;"t";0;"t";"g";487;"+"
"b";43,25;3;"u";6;"t";11;"f";"g";80;"+"
"a";33,25;2,5;"y";2,5;"f";0;"t";"g";0;"-"
"b";32,67;9;"y";5,25;"t";0;"t";"g";154;"+"
"a";24,5;1,75;"y";0,165;"f";0;"f";"g";132;"-"
"b";29,67;0,75;"y";0,04;"f";0;"f";"g";240;"-"
"a";27,33;1,665;"u";0;"f";0;"f";"g";340;"-"
"b";42,5;4,915;"y";3,165;"t";0;"t";"g";52;"+"
"a";19,58;0,665;"y";1;"f";1;"f";"g";2000;"-"
"a";28,42;3,5;"u";0,835;"t";0;"f";"s";280;"+"
"b";44,25;11;"y";1,5;"t";0;"f";"s";0;"-"
"b";38,92;1,75;"u";0,5;"f";0;"t";"g";300;"-"
"b";23,17;11,125;"u";0,46;"t";1;"f";"g";100;"+"
"b";26,92;2,25;"u";0,5;"f";0;"t";"g";640;"-"
"b";34,08;0,08;"y";0,04;"t";1;"t";"g";280;"+"
"a";21,75;11,75;"u";0,25;"f";0;"t";"g";180;"-"
"b";22,58;10,04;"u";0,04;"t";9;"f";"g";60;"+"
"b";29,92;1,835;"u";4,335;"t";0;"f";"g";260;"+"
"a";30;5,29;"u";2,25;"t";5;"t";"g";99;"+"
"a";16,5;1,25;"u";0,25;"f";1;"f";"g";108;"-"
"b";22,08;11,46;"u";1,585;"f";0;"t";"g";100;"-"
"b";29,83;1,25;"y";0,25;"f";0;"f";"g";224;"-"
"b";36,33;3,79;"u";1,165;"t";0;"t";"g";200;"-"
"a";15,92;2,875;"u";0,085;"f";0;"f";"g";120;"-"
"b";31,58;0,75;"y";3,5;"f";0;"t";"g";320;"-"
"a";15,83;0,585;"u";1,5;"t";2;"f";"g";100;"+"
"b";20,17;9,25;"u";1,665;"t";3;"t";"g";40;"+"
"b";28,92;0,375;"u";0,29;"f";0;"f";"g";220;"-"
"b";35,25;3,165;"u";3,75;"t";0;"t";"g";680;"-"
"b";29,83;3,5;"u";0,165;"f";0;"f";"g";216;"-"
"b";20,5;10;"y";2,5;"t";0;"f";"s";40;"+"
"a";38,25;6;"u";1;"t";0;"t";"g";0;"+"
"b";23;0,625;"y";0,125;"t";0;"f";"g";180;"-"
"a";47,42;3;"u";13,875;"t";2;"t";"g";519;"+"
"a";49;1,5;"u";0;"t";0;"t";"g";100;"-"
"b";22,75;11,5;"u";0,415;"f";0;"f";"g";0;"-"
"b";18,42;10,415;"y";0,125;"t";0;"f";"g";120;"-"
"a";22,5;8,5;"u";1,75;"t";10;"f";"g";80;"-"
"b";20,08;0,25;"u";0,125;"f";0;"f";"g";200;"-"
"a";36,75;5,125;"u";5;"t";0;"t";"g";0;"+"
"a";28,08;15;"y";0;"t";0;"f";"g";0;"+"
"a";32,17;1,46;"u";1,085;"t";16;"f";"g";120;"+"
"b";24,58;1,25;"u";0,25;"f";0;"f";"g";110;"-"
"b";26,17;0,835;"u";1,165;"f";0;"f";"g";100;"-"
"b";22,83;3;"u";1,29;"t";1;"f";"g";260;"+"
"b";48,08;3,75;"u";1;"f";0;"f";"g";100;"-"
"b";43,17;5;"u";2,25;"f";0;"t";"g";141;"-"
"a";28,58;3,54;"u";0,5;"t";0;"t";"g";171;"-"
"b";21,33;7,5;"u";1,415;"t";1;"f";"g";80;"+"
"b";27,83;1,5;"u";2;"t";11;"t";"g";434;"+"
"b";26,67;1,75;"y";1;"t";5;"t";"g";160;"+"
"b";23;0,75;"u";0,5;"f";0;"t";"s";320;"-"
"a";16;0,165;"u";1;"f";2;"t";"g";320;"-"
"a";37,75;5,5;"u";0,125;"t";0;"t";"g";228;"+"
"b";49,17;2,29;"u";0,29;"f";0;"f";"g";200;"-"
"b";38,17;10,125;"u";2,5;"t";6;"f";"g";520;"+"
"b";22,67;0,165;"u";2,25;"f";0;"t";"s";0;"+"
"a";35,75;0,915;"u";0,75;"t";4;"f";"g";0;"+"
"a";15,75;0,375;"u";1;"f";0;"f";"g";120;"-"
"a";31,75;3;"y";0;"f";0;"f";"g";160;"-"
"b";25,08;1,71;"u";1,665;"t";1;"t";"g";395;"+"
"a";27,67;2,04;"u";0,25;"f";0;"t";"g";180;"-"
"b";59,5;2,75;"u";1,75;"t";5;"t";"g";60;"+"
"b";36,75;0,125;"y";1,5;"f";0;"t";"g";232;"+"
"b";25,67;0,29;"y";1,5;"f";0;"t";"g";160;"-"
"b";19,17;9,5;"u";1,5;"t";0;"f";"g";120;"+"
"b";41,17;4,04;"u";7;"t";8;"f";"g";320;"+"
"b";41,42;5;"u";5;"t";6;"t";"g";470;"+"
"b";48,17;7,625;"u";15,5;"t";12;"f";"g";0;"+"
"b";28,17;0,125;"y";0,085;"f";0;"f";"g";216;"-"
"b";20,42;1,085;"u";1,5;"f";0;"f";"g";108;"-"
"b";33,17;1;"u";0,75;"t";7;"t";"g";340;"+"
"b";34,17;9,17;"u";4,5;"t";12;"t";"g";0;"+"
"b";33,58;0,335;"y";0,085;"f";0;"f";"g";180;"-"
"b";26,33;13;"u";0;"f";0;"t";"g";140;"-"
"b";23,08;0;"u";1;"f";11;"f";"s";0;"-"
"a";23;11,75;"u";0,5;"t";2;"t";"g";300;"+"
"a";64,08;0,165;"u";0;"t";1;"f";"g";232;"+"
"a";23,75;0,71;"u";0,25;"f";1;"t";"g";240;"-"
"b";64,08;20;"u";17,5;"t";9;"t";"g";0;"+"
"a";24,58;0,67;"u";1,75;"t";0;"f";"g";400;"-"
"b";39,33;5,875;"u";10;"t";14;"t";"g";399;"+"
"a";22,67;0,75;"u";2;"f";2;"t";"g";200;"-"
"b";34,5;4,04;"y";8,5;"t";7;"t";"g";195;"+"
"b";54,58;9,415;"u";14,415;"t";11;"t";"g";30;"+"
"a";33,08;4,625;"u";1,625;"t";2;"f";"g";0;"+"
"a";26,58;2,54;"y";0;"f";0;"t";"g";180;"-"
"b";22;0,79;"u";0,29;"f";1;"f";"g";420;"-"
"b";21,5;11,5;"u";0,5;"t";0;"t";"g";100;"-"
"b";23,25;1;"u";0,835;"t";0;"f";"s";300;"+"
"b";34;4,5;"u";1;"t";0;"t";"g";240;"-"
"b";22,25;0,46;"u";0,125;"f";0;"t";"g";280;"-"
"b";21,17;0,25;"y";0,25;"f";0;"f";"g";280;"-"
"a";31,25;3,75;"u";0,625;"t";9;"t";"g";181;"+"
"b";31,08;1,5;"y";0,04;"f";0;"f";"s";160;"-"
"b";24,08;9;"u";0,25;"f";0;"t";"g";0;"-"
"a";32,33;0,54;"u";0,04;"t";0;"f";"g";440;"+"
"b";19,17;4;"y";1;"f";0;"t";"g";360;"-"
"a";18,42;9,25;"u";1,21;"t";4;"f";"g";60;"+"
"a";34,83;1,25;"y";0,5;"f";0;"t";"g";160;"-"
"b";23,17;0;"u";0,085;"t";0;"f";"g";0;"+"
"b";29,83;2,04;"y";0,04;"f";0;"f";"g";128;"-"
"b";18,58;10,29;"u";0,415;"f";0;"f";"g";80;"-"
"b";38,42;0,705;"u";0,375;"f";2;"f";"g";225;"-"
"a";35,42;12;"u";14;"t";8;"f";"g";0;"+"
"b";34,83;2,5;"y";3;"f";0;"f";"s";200;"-"
